operation,load_factor,time,resize_count
insert,0,700,0
insert,9.99101e-05,400,0
insert,0.00019982,300,0
insert,0.00029973,300,0
insert,0.00039964,300,0
insert,0.00049955,300,0
insert,0.00059946,300,0
insert,0.000699371,400,0
insert,0.000799281,300,0
insert,0.000899191,300,0
insert,0.000999101,300,0
insert,0.00109901,400,0
insert,0.00119892,200,0
insert,0.00129883,300,0
insert,0.00139874,300,0
insert,0.00149865,300,0
insert,0.00159856,300,0
insert,0.00169847,400,0
insert,0.00179838,300,0
insert,0.00189829,300,0
insert,0.0019982,300,0
insert,0.00209811,300,0
insert,0.00219802,600,0
insert,0.00229793,300,0
insert,0.00239784,300,0
insert,0.00249775,200,0
insert,0.00259766,300,0
insert,0.00269757,200,0
insert,0.00279748,300,0
insert,0.00289739,300,0
insert,0.0029973,200,0
insert,0.00309721,200,0
insert,0.00319712,200,0
insert,0.00329703,200,0
insert,0.00339694,300,0
insert,0.00349685,300,0
insert,0.00359676,300,0
insert,0.00369667,300,0
insert,0.00379658,300,0
insert,0.00389649,300,0
insert,0.0039964,200,0
insert,0.00409631,200,0
insert,0.00419622,200,0
insert,0.00429613,200,0
insert,0.00439604,200,0
insert,0.00449595,300,0
insert,0.00459586,200,0
insert,0.00469577,200,0
insert,0.00479568,200,0
insert,0.00489559,200,0
insert,0.0049955,300,0
insert,0.00509541,200,0
insert,0.00519532,300,0
insert,0.00529523,100,0
insert,0.00539514,200,0
insert,0.00549505,200,0
insert,0.00559496,200,0
insert,0.00569487,200,0
insert,0.00579478,500,0
insert,0.00589469,200,0
insert,0.0059946,200,0
insert,0.00609451,200,0
insert,0.00619443,300,0
insert,0.00629434,200,0
insert,0.00639425,200,0
insert,0.00649416,200,0
insert,0.00659407,200,0
insert,0.00669398,300,0
insert,0.00679389,300,0
insert,0.0068938,200,0
insert,0.00699371,200,0
insert,0.00709362,200,0
insert,0.00719353,100,0
insert,0.00729344,200,0
insert,0.00739335,200,0
insert,0.00749326,200,0
insert,0.00759317,200,0
insert,0.00769308,200,0
insert,0.00779299,200,0
insert,0.0078929,300,0
insert,0.00799281,200,0
insert,0.00809272,200,0
insert,0.00819263,100,0
insert,0.00829254,200,0
insert,0.00839245,200,0
insert,0.00849236,200,0
insert,0.00859227,200,0
insert,0.00869218,200,0
insert,0.00879209,200,0
insert,0.008892,200,0
insert,0.00899191,100,0
insert,0.00909182,100,0
insert,0.00919173,300,0
insert,0.00929164,200,0
insert,0.00939155,100,0
insert,0.00949146,200,0
insert,0.00959137,200,0
insert,0.00969128,200,0
insert,0.00979119,300,0
insert,0.0098911,200,0
insert,0.00999101,300,0
insert,0.0100909,200,0
insert,0.0101908,200,0
insert,0.0102907,200,0
insert,0.0103906,300,0
insert,0.0104906,200,0
insert,0.0105905,300,0
insert,0.0106904,100,0
insert,0.0107903,200,0
insert,0.0108902,300,0
insert,0.0109901,200,0
insert,0.01109,300,0
insert,0.0111899,200,0
insert,0.0112898,300,0
insert,0.0113897,300,0
insert,0.0114897,300,0
insert,0.0115896,200,0
insert,0.0116895,200,0
insert,0.0117894,200,0
insert,0.0118893,200,0
insert,0.0119892,200,0
insert,0.0120891,200,0
insert,0.012189,300,0
insert,0.0122889,200,0
insert,0.0123889,200,0
insert,0.0124888,200,0
insert,0.0125887,200,0
insert,0.0126886,200,0
insert,0.0127885,300,0
insert,0.0128884,200,0
insert,0.0129883,200,0
insert,0.0130882,100,0
insert,0.0131881,300,0
insert,0.013288,200,0
insert,0.013388,200,0
insert,0.0134879,200,0
insert,0.0135878,200,0
insert,0.0136877,200,0
insert,0.0137876,300,0
insert,0.0138875,200,0
insert,0.0139874,300,0
insert,0.0140873,200,0
insert,0.0141872,200,0
insert,0.0142871,200,0
insert,0.0143871,200,0
insert,0.014487,300,0
insert,0.0145869,300,0
insert,0.0146868,200,0
insert,0.0147867,200,0
insert,0.0148866,100,0
insert,0.0149865,200,0
