operation,load_factor,time,resize_count
insert,0,3700,0
insert,0,3600,0
insert,0,4000,0
insert,0,3500,0
insert,0,3900,0
insert,0,4000,0
insert,0,3500,0
insert,0,3000,0
insert,0,3500,0
insert,0,3200,0
insert,0,3500,0
insert,0,2800,0
insert,0,2900,0
insert,0,3100,0
insert,0,2700,0
insert,0,3100,0
insert,0,3800,0
insert,0,3700,0
insert,0,3400,0
insert,0,3600,0
insert,0,3600,0
insert,0,3400,0
insert,0,4000,0
insert,0,9700,0
insert,0,4600,0
insert,0,3600,0
insert,0,3400,0
insert,0,3500,0
insert,0,3300,0
insert,0,3700,0
insert,0,4000,0
insert,0,3200,0
insert,0,3400,0
insert,0,3400,0
insert,0,3700,0
insert,0,3400,0
insert,0,3400,0
insert,0,3200,0
insert,0,3300,0
insert,0,3300,0
insert,0,3300,0
insert,0,3800,0
insert,0,3300,0
insert,0,3600,0
insert,0,3400,0
insert,0,3300,0
insert,0,5500,0
insert,0,3400,0
insert,0,3400,0
insert,0,3400,0
insert,0,3600,0
insert,0,3400,0
insert,0,3400,0
insert,0,3000,0
insert,0,2900,0
insert,0,2800,0
insert,0,2900,0
insert,0,3000,0
insert,0,2800,0
insert,0,2900,0
insert,0,3200,0
insert,0,3900,0
insert,0,3200,0
insert,0,3100,0
insert,0,17700,0
insert,0,3400,0
insert,0,3200,0
insert,0,3400,0
insert,0,3200,0
insert,0,3300,0
insert,0,3500,0
insert,0,3800,0
insert,0,3500,0
insert,0,3700,0
insert,0,3400,0
insert,0,3300,0
insert,0,3400,0
insert,0,3200,0
insert,0,3400,0
insert,0,3200,0
insert,0,3200,0
insert,0,3800,0
insert,0,3300,0
insert,0,3600,0
insert,0,3300,0
insert,0,3300,0
insert,0,3100,0
insert,0,3600,0
insert,0,3200,0
insert,0,3500,0
insert,0,3400,0
insert,0,3400,0
insert,0,3700,0
insert,0,3500,0
insert,0,3200,0
insert,0,3800,0
insert,0,3800,0
insert,0,3200,0
insert,0,3100,0
insert,0,3000,0
insert,0,3000,0
insert,0,3100,0
insert,0,3200,0
insert,0,3000,0
insert,0,3100,0
insert,0,2900,0
insert,0,3000,0
insert,0,3400,0
insert,0,3200,0
insert,0,3200,0
insert,0,3000,0
insert,0,3200,0
insert,0,3900,0
insert,0,3500,0
insert,0,3400,0
insert,0,3700,0
insert,0,3300,0
insert,0,3100,0
insert,0,3600,0
insert,0,3500,0
insert,0,3200,0
insert,0,3400,0
insert,0,3400,0
insert,0,3400,0
insert,0,3400,0
insert,0,3700,0
insert,0,3300,0
insert,0,3400,0
insert,0,3700,0
insert,0,3600,0
insert,0,3300,0
insert,0,3600,0
insert,0,3200,0
insert,0,3500,0
insert,0,3400,0
insert,0,3400,0
insert,0,3400,0
insert,0,3300,0
insert,0,3200,0
insert,0,3500,0
insert,0,3300,0
insert,0,3500,0
insert,0,3200,0
insert,0,3000,0
insert,0,2900,0
insert,0,2900,0
insert,0,2800,0
insert,0,3300,0
insert,0,2900,0
insert,0,2900,0
insert,0,3200,0
insert,0,3700,0
insert,0,3300,0
insert,0,3100,0
insert,0,3400,0
insert,0,3300,0
insert,0,3700,0
insert,0,3800,0
insert,0,3400,0
insert,0,3700,0
insert,0,3300,0
insert,0,3300,0
insert,0,3300,0
insert,0,3400,0
insert,0,5100,0
insert,0,4900,0
insert,0,3600,0
insert,0,5300,0
insert,0,3500,0
insert,0,3700,0
insert,0,3300,0
insert,0,3400,0
insert,0,3300,0
insert,0,3300,0
insert,0,3200,0
insert,0,3600,0
insert,0,3400,0
insert,0,3600,0
insert,0,3500,0
insert,0,3400,0
insert,0,3600,0
insert,0,3300,0
insert,0,5300,0
insert,0,3300,0
insert,0,3300,0
insert,0,3500,0
insert,0,3200,0
insert,0,3100,0
insert,0,2900,0
insert,0,2900,0
insert,0,3000,0
insert,0,2800,0
insert,0,3000,0
insert,0,3100,0
insert,0,3000,0
insert,0,3300,0
insert,0,3400,0
insert,0,2900,0
insert,0,3200,0
insert,0,3200,0
insert,0,3800,0
insert,0,3600,0
insert,0,3400,0
insert,0,3300,0
insert,0,3300,0
insert,0,3900,0
insert,0,3700,0
insert,0,3300,0
insert,0,3500,0
insert,0,3300,0
insert,0,3300,0
insert,0,3900,0
insert,0,3300,0
insert,0,3500,0
insert,0,3400,0
insert,0,3600,0
insert,0,3700,0
insert,0,3700,0
insert,0,3400,0
insert,0,3400,0
insert,0,3200,0
insert,0,3300,0
insert,0,3200,0
insert,0,3400,0
insert,0,3400,0
insert,0,3500,0
insert,0,3600,0
insert,0,3300,0
insert,0,3400,0
insert,0,3400,0
insert,0,3300,0
insert,0,3400,0
insert,0,3200,0
insert,0,3300,0
insert,0,3100,0
insert,0,2900,0
insert,0,3100,0
insert,0,3000,0
insert,0,2800,0
insert,0,3000,0
insert,0,3100,0
insert,0,3000,0
insert,0,3400,0
insert,0,3700,0
insert,0,3000,0
insert,0,3000,0
insert,0,3100,0
insert,0,3000,0
insert,0,3400,0
insert,0,3400,0
insert,0,3300,0
insert,0,3300,0
insert,0,3400,0
insert,0,3500,0
insert,0,5200,0
insert,0,3400,0
insert,0,3300,0
insert,0,3200,0
insert,0,3400,0
insert,0,3600,0
insert,0,3400,0
insert,0,3400,0
insert,0,3600,0
insert,0,3600,0
insert,0,3300,0
insert,0,3400,0
insert,0,3200,0
insert,0,3600,0
insert,0,3500,0
insert,0,3500,0
insert,0,3700,0
insert,0,5200,0
insert,0,2800,0
insert,0,2500,0
insert,0,2300,0
insert,0,2700,0
insert,0,2400,0
insert,0,2200,0
insert,0,2200,0
insert,0,2200,0
insert,0,2800,0
insert,0,2500,0
insert,0,2200,0
insert,0,2100,0
insert,0,3000,0
insert,0,2500,0
insert,0,2400,0
insert,0,2600,0
insert,0,2400,0
insert,0,2400,0
insert,0,2600,0
insert,0,2400,0
insert,0,2200,0
insert,0,2400,0
insert,0,2500,0
insert,0,2400,0
insert,0,2400,0
insert,0,2300,0
insert,0,2200,0
insert,0,2100,0
insert,0,2100,0
insert,0,2300,0
insert,0,2200,0
insert,0,2600,0
insert,0,2800,0
insert,0,2400,0
insert,0,2700,0
insert,0,2700,0
insert,0,2100,0
insert,0,2300,0
insert,0,2600,0
insert,0,2800,0
insert,0,2500,0
insert,0,2600,0
insert,0,2200,0
insert,0,2200,0
insert,0,2000,0
insert,0,2200,0
insert,0,2200,0
insert,0,15400,0
insert,0,2700,0
insert,0,2200,0
insert,0,2200,0
insert,0,3500,0
insert,0,4100,0
insert,0,4100,0
insert,0,3100,0
insert,0,2500,0
insert,0,2200,0
insert,0,3400,0
insert,0,2300,0
insert,0,2200,0
insert,0,2100,0
insert,0,2100,0
insert,0,3000,0
insert,0,2400,0
insert,0,2300,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,3000,0
insert,0,2200,0
insert,0,2200,0
insert,0,2400,0
insert,0,2100,0
insert,0,2100,0
insert,0,2100,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2500,0
insert,0,2300,0
insert,0,2300,0
insert,0,2100,0
insert,0,5200,0
insert,0,2600,0
insert,0,2200,0
insert,0,2400,0
insert,0,2400,0
insert,0,2500,0
insert,0,2400,0
insert,0,2200,0
insert,0,2300,0
insert,0,2100,0
insert,0,2400,0
insert,0,2200,0
insert,0,2000,0
insert,0,2200,0
insert,0,2200,0
insert,0,2200,0
insert,0,2100,0
insert,0,2300,0
insert,0,2100,0
insert,0,2500,0
insert,0,2200,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,2400,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,2300,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,2100,0
insert,0,2100,0
insert,0,2200,0
insert,0,2500,0
insert,0,2700,0
insert,0,2600,0
insert,0,2100,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,2000,0
insert,0,2100,0
insert,0,2100,0
insert,0,2200,0
insert,0,2300,0
insert,0,2300,0
insert,0,2100,0
insert,0,2300,0
