operation,load_factor,time,resize_count
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,53,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,53,0
insert,0,54,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,51,0
insert,0,53,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,72,0
insert,0,72,0
insert,0,49,0
insert,0,52,0
insert,0,49,0
insert,0,51,0
insert,0,49,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,4860,0
insert,0,57,0
insert,0,55,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,55,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,54,0
insert,0,52,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,69,0
insert,0,53,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,54,0
insert,0,55,0
insert,0,52,0
insert,0,51,0
insert,0,53,0
insert,0,51,0
insert,0,51,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,75,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,55,0
insert,0,53,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,77,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,58,0
insert,0,74,0
insert,0,52,0
insert,0,54,0
insert,0,51,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,49,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,75,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,54,0
insert,0,51,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,58,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,51,0
insert,0,56,0
insert,0,51,0
insert,0,53,0
insert,0,51,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,55,0
insert,0,53,0
insert,0,53,0
insert,0,57,0
insert,0,60,0
insert,0,52,0
insert,0,54,0
insert,0,54,0
insert,0,54,0
insert,0,56,0
insert,0,74,0
insert,0,54,0
insert,0,54,0
insert,0,56,0
insert,0,77,0
insert,0,53,0
insert,0,52,0
insert,0,56,0
insert,0,54,0
insert,0,53,0
insert,0,57,0
insert,0,56,0
insert,0,54,0
insert,0,53,0
insert,0,54,0
insert,0,56,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,55,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,55,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,74,0
insert,0,53,0
insert,0,55,0
insert,0,54,0
insert,0,58,0
insert,0,54,0
insert,0,53,0
insert,0,76,0
insert,0,54,0
insert,0,57,0
insert,0,58,0
insert,0,58,0
insert,0,56,0
insert,0,55,0
insert,0,56,0
insert,0,57,0
insert,0,56,0
insert,0,54,0
insert,0,56,0
insert,0,56,0
insert,0,57,0
insert,0,57,0
insert,0,56,0
insert,0,79,0
insert,0,55,0
insert,0,56,0
insert,0,56,0
insert,0,54,0
insert,0,79,0
insert,0,56,0
insert,0,78,0
insert,0,58,0
insert,0,55,0
insert,0,53,0
insert,0,489,0
insert,0,53,0
insert,0,56,0
insert,0,54,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,79,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,56,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,56,0
insert,0,56,0
insert,0,56,0
insert,0,56,0
insert,0,53,0
insert,0,54,0
insert,0,54,0
insert,0,54,0
insert,0,55,0
insert,0,67,0
insert,0,53,0
insert,0,55,0
insert,0,53,0
insert,0,56,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,54,0
insert,0,56,0
insert,0,56,0
insert,0,56,0
insert,0,56,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,57,0
insert,0,56,0
insert,0,56,0
insert,0,57,0
insert,0,55,0
insert,0,54,0
insert,0,54,0
insert,0,54,0
insert,0,81,0
insert,0,53,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,54,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,56,0
insert,0,52,0
insert,0,53,0
insert,0,56,0
insert,0,54,0
insert,0,55,0
insert,0,56,0
insert,0,53,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,51,0
insert,0,49,0
insert,0,52,0
insert,0,71,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,68,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,69,0
insert,0,50,0
insert,0,51,0
insert,0,54,0
insert,0,54,0
insert,0,55,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,49,0
insert,0,54,0
insert,0,50,0
insert,0,74,0
insert,0,69,0
insert,0,52,0
insert,0,56,0
insert,0,53,0
insert,0,69,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,51,0
insert,0,53,0
insert,0,53,0
insert,0,51,0
insert,0,52,0
insert,0,54,0
insert,0,55,0
insert,0,52,0
insert,0,55,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,75,0
insert,0,54,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,51,0
insert,0,69,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,53,0
insert,0,56,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,69,0
insert,0,53,0
insert,0,70,0
insert,0,50,0
insert,0,53,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,54,0
insert,0,50,0
insert,0,53,0
insert,0,70,0
insert,0,51,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,49,0
insert,0,5760,0
insert,0,72,0
insert,0,51,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,55,0
insert,0,53,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,73,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,56,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,80,0
insert,0,49,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,52,0
insert,0,52,0
insert,0,56,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,56,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,69,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,49,0
insert,0,50,0
insert,0,51,0
insert,0,57,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,56,0
insert,0,70,0
insert,0,53,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,54,0
insert,0,54,0
insert,0,57,0
insert,0,55,0
insert,0,57,0
insert,0,55,0
insert,0,51,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,54,0
insert,0,51,0
insert,0,55,0
insert,0,52,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,54,0
insert,0,49,0
insert,0,50,0
insert,0,70,0
insert,0,52,0
insert,0,50,0
insert,0,54,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,54,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,56,0
insert,0,54,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,51,0
insert,0,53,0
insert,0,52,0
insert,0,55,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,55,0
insert,0,54,0
insert,0,53,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,54,0
insert,0,51,0
insert,0,52,0
insert,0,53,0
insert,0,51,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,50,0
insert,0,449,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,53,0
insert,0,53,0
insert,0,57,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,70,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,49,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,54,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,54,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,69,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,54,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,55,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,53,0
insert,0,49,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,53,0
insert,0,50,0
insert,0,53,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,72,0
insert,0,52,0
insert,0,51,0
insert,0,55,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,58,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,70,0
insert,0,73,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,55,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,56,0
insert,0,76,0
insert,0,56,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,71,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,71,0
insert,0,51,0
insert,0,4004,0
insert,0,57,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,77,0
insert,0,52,0
insert,0,75,0
insert,0,54,0
insert,0,54,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,55,0
insert,0,53,0
insert,0,55,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,72,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,49,0
insert,0,50,0
insert,0,70,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,49,0
insert,0,52,0
insert,0,50,0
insert,0,64,0
insert,0,64,0
insert,0,63,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,54,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,49,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,50,0
insert,0,51,0
insert,0,57,0
insert,0,70,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,74,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,50,0
insert,0,71,0
insert,0,50,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,68,0
insert,0,54,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,55,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,55,0
insert,0,52,0
insert,0,53,0
insert,0,54,0
insert,0,54,0
insert,0,54,0
insert,0,52,0
insert,0,50,0
insert,0,69,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,54,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,55,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,53,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,69,0
insert,0,58,0
insert,0,52,0
insert,0,56,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,51,0
insert,0,52,0
insert,0,52,0
insert,0,55,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,71,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,72,0
insert,0,53,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,56,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,54,0
insert,0,51,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,54,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,462,0
insert,0,50,0
insert,0,52,0
insert,0,69,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,71,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,74,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,69,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,55,0
insert,0,51,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,54,0
insert,0,54,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
